id,count
447,35390.22466534765
448,35823.32590774226
449,36449.27799306148
450,36855.49493046537
451,37289.28582273355
452,37550.22197925717
453,37644.173425755274
454,39672.72685394522
455,39728.48058167739
456,39625.27465008778
457,39523.18695039601
458,39475.14253906194
459,39552.96072533011
460,39306.88778741819
461,39491.20243705745
462,39323.958005278466
463,38363.602458716865
464,37293.0296149668
465,36808.740901756595
466,36667.36080808183
467,36361.18056869626
468,36080.5370425943
469,36020.88786247457
470,35713.95934325422
471,35680.711144862
472,35806.637532460045
473,36096.68675510923
474,36745.030549869494
475,36894.26758180869
476,37274.783283078905
477,37639.39702828947
478,39671.54543031645
479,39590.120977961036
480,39499.00560626327
481,39501.05062528777
482,39461.63543743246
483,39574.99287756102
484,39463.30325043195
485,39444.665503727534
486,39315.17113899632
487,38106.17340587187
488,37224.644121949794
489,36850.665661338266
490,36698.529437651
491,36361.444478304096
492,36279.8801067432
493,35999.50737029551
494,35465.64493107822
495,35539.84795206853
496,35854.386027013585
497,36264.27204832001
498,36959.28574078633
499,37104.35458632257
500,37504.63853062561
501,37717.5509159546
502,39756.18996876056
503,39708.27605395981
504,39696.470642080196
505,39518.36299086989
506,39461.89762702867
507,39513.70863944548
508,39436.34229274979
509,39731.756680318096
510,39491.49020247859
511,38557.40386979841
512,37681.75246382246
513,37229.74201202097
514,36841.30042245558
515,36603.3350210217
516,36743.61916816647
517,36049.667620262655
518,35854.24625737426
519,36107.79855361003
520,36027.758112338124
521,36376.00811576271
522,36672.6488716109
523,36567.02348194698
524,37491.44798591601
525,37585.76773924861
526,39668.59351647322
527,39597.234422510024
528,39637.515823170266
529,39522.57305581645
530,39503.67349343115
531,39471.16175914177
532,39356.28547397586
533,39194.97665270656
534,39272.787585012775
535,38970.468173433015
536,38424.820738126204
537,38362.68524382853
538,37913.43189585928
539,37464.158206883265
540,37215.64793773267
541,37450.092101479444
542,37180.443712221204
543,36853.82315396079
544,36757.99495044371
545,36754.89922867302
546,36638.838752903146
547,36930.45101740974
548,37169.21891643568
549,37229.98842238029
550,39021.90100764441
551,39229.477094336056
552,38899.1303926572
553,38751.75964810115
554,38853.12008201328
555,38871.40814287857
556,38734.52094388593
557,38616.97819202149
558,38489.85893897829
559,38691.854934082236
560,38305.59274879665
561,38138.13271730099
562,38105.27518589439
563,37962.55131445137
564,38035.92132633926
565,37970.0080134918
566,37692.66855491495
567,37579.18824613074
568,37355.6331019894
569,37223.13140912777
570,37069.529959895764
571,37227.72391491722
572,37617.96471141277
573,37603.63761294255
574,39677.33439114042
575,39575.83919805766
576,39532.98787569846
577,39496.9698603447
578,39418.98954428626
579,39480.83218791113
580,39301.28301740294
581,39384.979754665255
582,39245.386229574535
583,38422.47628751476
584,37224.15743344647
585,36927.202364171724
586,36589.02788964275
587,36532.02132040847
588,36119.315826152844
589,35868.91952687727
590,35515.84444218001
591,35435.027004357704
592,35599.05718313101
593,35785.41206567556
594,36297.576483613666
595,36750.38651646579
596,37326.72688595606
597,37421.91449732201
598,39582.25543963861
599,39491.457821390475
600,39487.977863982014
601,39405.28337000836
602,39361.25713015135
603,39483.95243854301
604,39356.02074175371
605,39358.894507243225
606,39761.21000961048
607,38680.84693454313
608,37609.83451565131
609,37277.804520868376
610,36879.75120727795
611,36878.66580516704
612,36290.73046347884
613,36142.03089777726
614,35228.52697188768
615,35564.89132115184
616,35776.08384443419
617,36176.40660117319
618,36621.840252048816
619,36924.6501660707
620,37256.945042641935
621,37438.11109884918
622,39481.6779101428
623,39524.0878625655
624,39278.427877006834
625,39227.368883580486
626,39276.19178712708
627,39413.53606050997
628,39177.5497941776
629,39445.27094781518
630,40102.14532712728
631,38698.49402934173
632,37751.734875447335
633,37264.8560490975
634,37118.06397627451
635,37086.22155085186
636,36683.93670956119
637,36542.830920347275
638,35336.432797817804
639,35603.17788225673
640,35823.43419369083
641,36062.97774317099
642,36384.58671107332
643,36810.00368941289
644,37612.811780970056
645,37403.14894627637
646,39504.13296088121
647,39341.65647607604
648,39355.28943768586
649,39280.30321314672
650,39280.38592327037
651,39434.21807840791
652,39227.80075606154
653,39430.93046316771
654,39572.87823545768
655,38283.83460189397
656,37680.50799802899
657,37002.609168941766
658,36732.59785723306
659,36592.23443998788
660,36250.39417201321
661,36198.427386370764
662,35562.494073662194
663,35491.268542339894
664,35960.54985509545
665,36237.41421655151
666,36831.97474383992
667,37086.4147904174
668,37549.482523829945
669,37581.21621460541
670,39376.49059995843
671,39298.935500683845
672,39273.97095300242
673,39198.47665198946
674,39288.11453371178
675,39319.85974108674
676,39244.474099937914
677,39223.70645537491
678,39807.394490126055
679,38779.27228081251
680,37934.2007369521
681,37303.04531737152
682,36699.785569610176
683,36921.646651879
684,36552.165572936414
685,36288.590993381775
686,35825.37070241757
687,35354.11646155896
688,35777.97533372647
689,35661.41784938365
690,36091.63552970087
691,36828.975866201414
692,37291.739232341584
693,37400.40896777708
694,39625.126205607274
695,39635.6582854115
696,39681.20194942661
697,39475.441521950124
698,39446.35163858993
699,39532.80106748076
700,39384.32233631358
701,39262.000046092486
702,39159.674461316274
703,38915.00572592841
704,38178.79311878106
705,37978.49791602969
706,38016.71664885062
707,37746.42183435832
708,37832.93722195535
709,37492.78450972232
710,37676.305934875665
711,37030.29148453781
712,36582.029760655
713,36494.88993405932
714,36493.61286282833
715,36503.76975575161
716,37044.22716819143
717,36996.97433611486
718,38545.44231077774
719,38963.12185426826
720,38858.923625544405
721,38759.75508469198
722,38716.971141918206
723,38754.7826806855
724,38806.59025307908
725,38855.59211261653
726,38705.94377355251
727,38624.6793570602
728,38475.48779325424
729,38019.270417396954
730,37862.675250561224
731,37870.831321279984
732,37549.39562585194
733,37427.27390394153
734,37416.88376248693
735,37060.92967748212
736,36821.79362118791
737,36661.03879322417
738,36703.43999602252
739,37068.61080064639
740,37305.14440458731
741,37462.92121940116
742,39421.3301809589
743,39400.6133141301
744,39336.55978253475
745,39406.622062524955
746,39325.66492984645
747,39393.334374550635
748,39247.34001320051
749,39454.98220816458
750,39444.63185132634
751,38465.38646418437
752,36901.35918968843
753,36792.734324121026
754,36311.36634019576
755,36111.50996475508
756,35826.02333464998
757,35733.8206912634
758,34974.122596855465
759,35410.82599226601
760,35600.377254652245
761,35545.17871675553
762,36258.433356725494
763,36606.240270201975
764,37074.59419756581
765,37323.34003352419
766,39840.293750510056
767,39513.958415044995
768,39497.274451966405
769,39409.45379990456
770,39390.022604364814
771,39393.095592068974
772,39239.465725253656
773,39388.4963557993
774,39609.0236812371
775,37965.26063187409
776,36847.607480690516
777,36592.48152339522
778,36310.31855399107
779,36313.2264953635
780,35444.90121711156
781,35153.924160371986
782,35086.01742884818
783,35266.60503767179
784,35624.13719593991
785,36186.619282299216
786,36711.440891780636
787,37048.364095252815
788,37548.761240699176
789,37400.386981541684
790,39654.08581678373
791,39621.549329283735
792,39489.651584847554
793,39443.543607457264
794,39474.81678381917
795,39508.67962462202
796,39467.38079970113
797,39460.27804913746
798,38807.37465315759
799,38118.62681343077
800,36682.760670316755
801,36490.17971964914
802,36310.65171276217
803,36000.546107743525
804,35428.19459474963
805,35227.41995745695
806,35005.52410104023
807,35606.96205737125
808,35982.99024834344
809,35871.93582898131
810,36050.02732703909
811,36574.92745878987
812,37117.6834797925
813,37204.15496970176
814,39662.1033891761
815,39509.126902424396
816,39456.03493005476
817,39392.68630408823
818,39467.3048948409
819,39456.86412521839
820,39312.42779525699
821,39352.45500811402
822,38831.6983843387
823,37363.42677373972
824,36554.70176745113
825,36265.066693685156
826,36369.47244554933
827,36538.90495644936
828,36465.9769875459
829,35941.90590139253
830,35775.94265391563
831,35770.225933579466
832,36045.6760715742
833,36178.75337006108
834,36632.7994182149
835,36908.27460855268
836,37439.87388640309
837,37460.40379544796
838,39353.6288038652
839,39374.58378012779
840,39240.20630242773
841,39193.01097856551
842,39167.95945812296
843,39345.84739654551
844,39208.95533665057
845,39060.255696165725
846,39340.12671270418
847,38196.48171820771
848,37282.56394256739
849,37178.77238441522
850,36987.8397283546
851,36460.031879580725
852,36187.77707446394
853,35987.845093295415
854,35667.53039674019
855,35478.58398017678
856,36022.275762279925
857,35526.87263315987
858,36056.515360409096
859,36648.26621133642
860,37090.47154998101
861,37167.75922484127
862,39429.110017833205
863,39258.78848527875
864,39107.309904292575
865,39044.832651165736
866,38917.12522893413
867,39064.640379682474
868,38885.962656797245
869,38942.26895695575
870,38797.98907326808
871,38554.59239864252
872,38426.899035636336
873,38355.6078447403
874,38154.71467621256
875,37701.15516699599
876,37803.465496017016
877,37687.364712148985
878,37665.91010990435
879,37122.4824617586
880,36712.56592894175
881,36748.829606823616
882,36741.55851947115
883,36862.21733411326
884,37302.425365359755
885,37312.84586875856
886,39099.240507202325
887,39281.755575995994
888,39085.10133869667
889,38967.38471609303
890,38990.01700281061
891,39080.74873713566
892,38851.7095229245
893,38831.53259017584
894,38752.43389265347
895,38528.88031895744
896,38489.82027610863
897,38059.45235651612
898,38019.61255014177
899,37605.95626337988
900,37685.306979995024
901,37770.736516782534
902,37492.21989721454
903,37090.25400590354
904,36918.8154379812
905,36896.356648087174
906,37012.372179205704
907,37176.52447880352
908,37464.529280692965
909,37422.52704580553
910,39632.32520203823
911,39539.857975995794
912,39292.31540033537
913,39208.470667291316
914,39235.98621654403
915,39214.30554494704
916,39054.87819203286
917,39084.831222090346
918,39547.96304463116
919,38499.859684760435
920,37223.40070311993
921,36851.941162123796
922,36475.249345801494
923,36284.34652820304
924,35802.00479335548
925,35765.578088285954
926,34895.17316642776
927,35289.498691371475
928,35278.60368911686
929,35252.23822936832
930,36088.91858440057
931,36581.66145382052
932,36980.20160548057
933,37272.36449805254
934,39211.12113040354
935,39149.170499962696
936,39143.45183526557
937,39065.783290007734
938,39024.5920779874
939,38931.60839976243
940,38925.668975313885
941,39050.46531528229
942,39224.326482169716
943,38015.21582654373
944,37183.508174650335
945,36967.71828467623
946,36830.173592548876
947,36680.35504711831
948,36493.24021857324
949,35683.75190104426
950,35079.204014150964
951,35019.61989534015
952,35575.10661968684
953,35695.170160744674
954,36419.51558516058
955,36630.81871266802
956,37268.22966491834
957,37389.16936493515
958,39051.28448950862
959,38827.4728392877
960,38642.395551455775
961,38512.0215129594
962,38547.193806081355
963,38789.48892544348
964,38577.45868172262
965,38757.99977544957
966,38857.41734407023
967,37865.47969210443
968,37370.186344595146
969,36992.717606505554
970,36817.393681915986
971,35931.96348643898
972,35668.84829955129
973,35413.85777447457
974,34806.82828473956
975,34974.1448074402
976,35552.89768017529
977,34872.26433175609
978,35132.27489768271
979,34833.82439048526
980,35579.685141034046
981,35468.60140669138
982,37390.07857803033
983,37289.54816189608
984,37172.82907124485
985,37105.870514818416
986,37036.03819290261
987,37035.879727484884
988,37009.93342708793
989,36882.2958522845
990,36906.69055264036
991,36810.983198634785
992,36549.613599184726
993,36022.51499346026
994,35770.972044703885
995,35573.479862616565
996,35120.453407433684
997,34870.85706312438
998,34466.080598054774
999,34690.646211627114
1000,34572.72273893124
1001,34409.39567099196
1002,34464.07446624927
1003,34359.08779915855
1004,34264.32742372061
1005,34250.95837171876
1006,35990.56660036571
1007,35886.38400131252
1008,35608.31121952376
1009,35545.34114567828
1010,35534.38295169275
1011,35545.24534850968
1012,35456.35649445321
1013,35386.886795855185
1014,35399.27020641975
1015,35149.47561207622
1016,34726.92761310698
1017,34843.6797578945
1018,34800.736601871715
1019,34866.92908008241
1020,34470.76949927759
1021,34173.04139695753
1022,34345.27079630623
1023,34278.29765717279
1024,34200.285109592296
1025,34080.18387784521
1026,33985.22667325234
1027,34149.34165607639
1028,34712.316338805
1029,34581.47774760684
1030,35942.27817173203
1031,35870.35147393661
1032,35827.13722912702
1033,35659.007440066016
1034,35660.81771489707
1035,35567.97066542058
1036,35558.53206430345
1037,35497.64028796811
1038,35469.195408962725
1039,35550.81287653436
1040,35361.33938858626
1041,35246.35399485762
1042,34979.897498454004
1043,34991.528441329574
1044,34818.76823144054
1045,35085.747536591196
1046,35090.99080503528
1047,34910.18856867557
1048,34908.468631845826
1049,34611.27650010104
1050,34623.87820257414
1051,35070.730040416274
1052,35445.5406875159
1053,35485.177233387556
1054,36864.19848835882
1055,37174.49755729236
1056,36955.92805376869
1057,36898.417371565534
1058,36860.66446275938
1059,37054.75984626057
1060,36933.45969163612
1061,37023.08343935011
1062,36977.661447460756
1063,37016.110437488474
1064,36953.95632219543
1065,36723.954574529096
1066,36994.38975692571
1067,36655.31078063778
1068,36681.49810700973
1069,36221.04209905672
1070,36336.60309841077
1071,36317.34113705696
1072,36255.761206510244
1073,36468.17748066366
1074,36399.22946906613
1075,36656.34772329092
1076,37077.966766423066
1077,37022.207654306716
1078,38895.92608580556
1079,39002.95530407803
1080,38988.925618050685
1081,38932.64466936762
1082,38912.619022857776
1083,38870.86140353494
1084,38743.89081932166
1085,38656.70365501514
1086,39280.518513730785
1087,37843.396313440695
1088,36912.2483588601
1089,36458.834676715065
1090,36584.19480657684
1091,36134.45776142895
1092,35906.77653377763
1093,35806.638205508076
1094,34996.44737540983
1095,35383.70185782996
1096,35823.187334632836
1097,35933.375316840684
1098,36335.99989781638
1099,36436.61713714553
1100,36749.97386324493
1101,37039.483525729316
1102,39345.974901754205
1103,39215.31205087302
1104,39082.82950248846
1105,39005.57488176442
1106,38953.881353619145
1107,39073.483408082866
1108,39044.38223247251
1109,39243.8065858659
1110,39364.119603390645
1111,38160.02674512117
1112,37445.024947268044
1113,37039.33994215127
1114,36898.33600753793
1115,36810.839091574875
1116,36100.453206625825
1117,36110.84880724772
1118,35345.647348726576
1119,35191.948307531246
1120,35740.6714975175
1121,36252.55076744336
1122,36696.990251606825
1123,36850.00338208419
1124,37135.779796754505
1125,37767.00745682282
1126,39668.79071954386
1127,39532.70983208209
1128,39397.01078719845
1129,39388.22795920458
1130,39320.56965718417
1131,39407.555580131986
1132,39291.57048574069
1133,39362.007653479464
1134,39636.97962824581
1135,38251.3872558654
1136,37606.16296390588
1137,37090.74069440679
1138,36738.69193316054
1139,36370.46369572014
1140,36372.64639045685
1141,36419.25369469682
1142,35401.98700215375
1143,35835.20729926529
1144,36390.148480798176
1145,36189.429856057744
1146,36892.51795608284
1147,36867.821505863605
1148,37282.50740653358
1149,37636.102159087255
1150,39957.64864719328
1151,39930.96386354958
1152,39815.32269669775
1153,39657.08566660271
1154,39679.79228773528
1155,39644.73239363299
1156,39608.951440749355
1157,39546.31482480743
1158,39664.524791611446
1159,38941.17622609986
1160,37492.18833874068
1161,37362.710201945105
1162,37277.39179286441
1163,37420.9700613804
1164,36695.03160707846
1165,36808.44700412007
1166,36213.44353644979
1167,36177.350513633006
1168,36114.09469351053
1169,36434.15101440818
1170,36866.39726146504
1171,36942.418334730144
1172,37426.622019540184
1173,37848.87656957172
1174,39640.4161366652
1175,39730.035696524756
1176,39537.88160786951
1177,39517.551220171736
1178,39441.045552330484
1179,39331.67599651775
1180,39306.16351296287
1181,39716.841786574965
1182,39866.73922819023
1183,38841.6888100511
1184,37867.19873153682
1185,37548.58243427455
1186,37476.226780539495
1187,37543.191992663036
1188,37050.72597032965
1189,37203.96651625549
1190,35889.256046790426
1191,35841.76331048549
1192,36169.01571127273
1193,36172.09326074674
1194,36468.61226968614
1195,36624.06654534077
1196,36962.5062755737
1197,37399.62389465049
1198,39668.55552665158
1199,39778.55976674931
1200,39625.03975632803
1201,39548.049194778025
1202,39494.57859550422
1203,39320.80290571549
1204,39240.35287733031
1205,39049.47092422064
1206,39110.76929634472
1207,38737.2026663398
1208,38467.303080602884
1209,38169.979181011855
1210,38171.743838143535
1211,38155.01732347331
1212,37889.385535246656
1213,37731.56198098672
1214,37397.84914179855
1215,37651.91422584436
1216,37200.64330425329
1217,36956.246330700174
1218,36713.25737361012
1219,36826.524027038846
1220,36988.7831173327
1221,37261.46949579801
1222,38977.85569809344
1223,39323.85831938803
1224,39161.61807443873
1225,38997.30304678572
1226,38875.04424742807
1227,38708.78059618399
1228,38639.697376717
1229,38575.18923857405
1230,38581.41568061261
1231,38460.676997605246
1232,38381.110756056616
1233,38248.55963155697
1234,38372.175445293964
1235,38426.553762000825
1236,38174.49062190608
1237,37783.74638548984
1238,37832.12425472737
1239,37791.97783758711
1240,37379.3881075915
1241,37298.79389736321
1242,37762.44463992947
1243,37785.32415962062
1244,38021.12982473365
1245,38192.32609536793
1246,39963.47260651435
1247,39904.34406643153
1248,39793.56574632481
1249,39746.0050321696
1250,39623.767172083775
1251,39683.58050113786
1252,39544.09586026061
1253,39555.151272293755
1254,40122.18585547681
1255,38747.76974464111
1256,37848.42734740831
1257,37409.2016671421
1258,37433.90110868581
1259,37205.96053319659
1260,37087.52554400374
1261,36680.10744022924
1262,35987.71482111151
1263,35882.73039751436
1264,36163.999633927764
1265,36536.2799195956
1266,36835.09813536265
1267,37025.98651982009
1268,37423.47940875734
1269,38049.90853555823
1270,39733.95754735141
1271,39667.26454576138
1272,39570.755367211845
1273,39515.69734678553
1274,39481.48691407065
1275,39415.977729169026
1276,39311.083194874416
1277,39452.817162242674
1278,39933.52496084105
1279,38838.397680004564
1280,38085.07970693355
1281,37991.67896328402
1282,37293.526174841056
1283,37336.07103600078
1284,36949.053316918384
1285,36671.1958357136
1286,35825.42626627098
1287,35969.71946135287
1288,36223.254931388146
1289,36487.73042311243
1290,36761.174429301565
1291,36960.03259974195
1292,37171.77904154675
1293,37924.16431962483
1294,39918.29874499607
1295,40053.946563446894
1296,39918.98794617104
1297,39843.32426140568
1298,39820.55026068791
1299,39743.62154477294
1300,39694.16717261508
1301,39723.9406484168
1302,40485.96853594599
1303,39438.78328836089
1304,38824.06407540339
1305,38457.953471390945
1306,38094.14274725409
1307,37838.881133390634
1308,37277.515035435616
1309,37209.8452915989
1310,36060.03293372362
1311,36211.22554408345
1312,36379.15409178574
1313,36157.335561108484
1314,36642.988692226296
1315,36746.63180589795
1316,37296.80332044534
1317,37836.96264739428
1318,39964.226943781265
1319,39972.87770479666
1320,39719.3368503772
1321,39815.55355216944
1322,39729.050129870586
1323,39601.5247297374
1324,39430.09655666785
1325,39431.50046005951
1326,40115.48693372651
1327,39093.81932973105
1328,38377.83338610298
1329,38057.12368514172
1330,37743.04305850264
1331,37356.19337707651
1332,37208.56066727351
1333,37041.36088101327
1334,36480.30513297971
1335,36237.04000185097
1336,36548.840715705715
1337,36413.410890031046
1338,36893.33862597152
1339,37058.403503904556
1340,37166.39166604275
1341,37912.30910219172
1342,39836.9234999294
1343,39775.59177453673
1344,39646.24017076938
1345,39605.196730181524
1346,39649.7513127362
1347,39464.557288463955
1348,39233.29050964792
1349,39617.54289875559
1350,39891.075223801905
1351,39079.691677824885
1352,38342.77079980861
1353,38218.57967957851
1354,37881.66268310492
1355,37642.98945950072
1356,37443.95779223685
1357,37293.27400618206
1358,36741.70860918015
1359,36825.51879242579
1360,36156.06671601999
1361,35900.982263352664
1362,36492.76998235499
